Return 1,Return 2
0,0
0.22846927426727,-0.256381129328159
-0.919047929521348,0.880510678698933
-1.42271360381004,1.93765880875208
-0.555030908430033,0.704719729207233
0.261865324867246,-0.47241723454307
-0.367330420608084,0.452515733146897
0.588151034376995,-1.01126563308081
-0.025554389398906,-0.965595351012499
0.148497968214241,-0.415516822421692
-0.053701352228174,0.0555997427130419
0.188705667318966,-0.317815823034549
-0.216518166648911,0.545281766859107
0.489317357957815,-1.1285451803971
0.0943844424271363,0.431061168778103
-0.334064616137239,0.262113635114114
-0.511718715326769,0.172454823392664
0.133151967910717,-0.0928896401509047
0.29654525306351,-1.18349949769895
-1.16954661786422,1.18387957044355
-2.38113974362362,2.16144978328467
0.759251106162558,-1.11105359819681
-0.489381004179793,0.354887074246988
-0.236113783594889,0.0945921825218813
-0.389908595678637,0.540802246697271
1.2611309814004,-0.803299529947212
1.42984905615698,-1.19106603067807
-0.123575057366261,-1.16824019853264
1.63198050758595,-1.49222207255025
2.06457670280462,-1.95077706543295
1.3735180909576,-2.30640762091696
0.630935027878778,-0.0562030932029428
1.79895718741218,-0.912636820524991
-0.581343367934307,-0.595394065905096
0.958268427670099,0.835128385607231
-0.591231026014181,-0.240592115956758
0.872359520981379,0.64859919601839
1.525646445065,1.58844509803808
-0.490575436526508,-0.57584947910746
-0.370935438554122,-0.216120580926114
-0.756340729024909,-0.0605090756337585
1.09476048824208,1.26249090408562
0.196225693122652,0.671435225568213
0.768392072585749,0.228635015184788
1.34983069854705,0.386289003118629
-0.542070762946109,-0.861457758858379
-0.229433316410687,-0.141707315067247
0.2713378717617,0.208287158759221
-0.534087944608699,-0.103135725226994
0.802247060144878,0.997986678265993
-0.179481005209167,-0.497878051824117
1.40274706308584,0.529401784844326
-1.58552552396011,-1.12286606992216
-0.372718311649112,-0.292032606163865
-0.501569528786503,-0.840578368256569
-0.246977446510142,-1.17153219910702
-0.578825697560223,-0.455910228558196
-0.483389799038732,-0.703833627000362
1.30581008012153,1.64639034467602
-0.408697825647595,-0.383920943817439
0.357939122221272,0.335805579346465
0.0527575091299742,0.261409313896358
0.811925440244214,0.678253970873652
-0.877818366568993,-0.563492277516799
-0.798775960223915,-0.628736656311974
0.43079272621232,0.913720441048586
0.276672885216031,0.622221608522438
-0.646239812171782,-1.42818606560911
0.710533698261343,1.43436367323558
0.855799523986767,1.40142479951271
1.99023732496335,2.2884370642962
1.43705255258192,1.37773592043182
-0.305233898854602,-0.544316812836544
0.382795084216744,1.42408867711804
0.85159116755334,1.29148614426791
-0.495584104151405,-0.0476254796298771
0.84003085079623,0.241277345192825
0.504596546973814,0.282418753376395
-1.53942901030616,-1.93649742592502
0.104903878759457,0.206295142335366
0.394913761510656,0.412940393267517
-0.124411534662018,-0.296596779487903
0.0495347214211255,0.201669616769142
0.0963031181219307,0.0786474915502379
-0.190468960964655,-0.26600561634243
0.882562205276575,1.39477273924606
0.310794432297758,0.818488477224651
-0.267919390626687,-0.295721175805962
0.011446655969394,0.0858844802337861
-0.353671510104075,-0.920563881350903
0.703078879312956,0.348035227110647
1.04931437901543,1.06936739099139
1.6014578206467,1.77277169524235
-1.22354008508305,-0.874096993760287
2.05902063119791,1.60708152718831
-0.448688838620764,-0.814833550942848
-0.522224221811603,-0.441166192149254
-0.791657285137785,-0.841647600379786
0.516031104605089,0.806940466665724
1.06418675628759,0.542209678436803
0.952822407886934,0.848818111715413
0.624563419645153,0.449901950810697
1.84524362186844,2.80193428421945
0.882551114281626,1.36403722192928
0.259482441589171,-0.0858321637137221
1.02687224057366,-0.331510553027581
-0.115901937664043,0.261537117747005
-1.6204643543669,1.71536869069771
-0.998988575324153,1.24770923729498
-0.113230669122853,0.344085619208854
1.67085676214381,-1.40696877149985
-1.18882236629467,1.09025750618681
0.989712623434962,-1.07745827148542
-0.1165969949411,0.00876240532705074
0.805798933498982,-2.5126264412465
-0.662858255068714,0.936445597626907
1.87763931064417,-1.67639609240144
2.1447434010833,-1.68566077119303
-1.24741520615336,0.207343270572689
0.937038208899336,-0.612706995630018
0.778481995613586,-1.25722648561914
1.61565402828215,-1.08693399165707
-0.61616661149783,0.585659543649431
-0.33549556473201,0.998112751379191
0.376548912389564,-1.16360861082608
1.62948202653425,-2.00680869965632
0.228710814628357,0.168361740128623
1.52931875896516,1.57120036435012
-0.0966342597606729,-0.378321859897008
1.63664006862241,1.2520119416114
-1.06928078325954,-0.251907039922329
-0.088314259290498,0.167050666452926
-0.396782478561841,-0.232829901494816
-0.454106096008143,-0.259745979397769
1.19841776096015,0.554959073122258
-0.709730251912487,-0.408631412204984
0.462906959039046,-0.386477353433728
-0.218576663091943,0.0586764704183341
-0.141465754016279,-0.514336794359552
1.01551706624117,1.33979823764322
0.20870033453432,-0.174765601952616
0.0255471642960406,0.0335056625210699
-0.642953515129745,-0.809091002148657
0.138299830924593,0.195161375111918
-0.250926075138498,-0.411970856799482
0.136383691355055,-0.1101477841588
1.02340708137645,0.739010227959579
0.0308157312791836,0.0635158075173819
-1.45006277645805,-1.25535203344463
-1.24388505634623,-0.971061932813565
3.21871411786409,1.85236034965996
-1.68897942222459,-1.40698811697822
-0.0340299603343012,-0.174281894086809
-0.149124058059527,-0.649861173460999
-1.34615220419843,-1.98850949867183
0.977792600121793,1.00682331465151
1.45444012794212,0.621372936719246
-0.595641497127826,-1.32921227922152
-2.30018317222511,-3.09407653122728
-1.47276917024675,-0.237603980260462
-0.467076941598098,-1.12105367827398
-0.435498789119718,-0.238862655709937
0.390181094773682,1.02524030345403
1.54060917712462,1.5491153678765
-1.38739088252576,-1.01168530037617
-0.127876764174344,-0.275711631397195
-0.805074794047864,-0.693563213408371
1.55899404920758,1.67022900263545
0.270508593448723,0.032709684735478
0.677567447136996,-0.201271085585705
1.08042802544501,0.946920205724452
0.439905598491465,0.242754521480671
-0.346692924361542,-1.20436425067242
-1.79104473694975,-1.28437877693796
-0.936530082738047,-1.30723942523447
0.52161327615714,1.06448530284381
1.74379223170513,1.45269341803936
-0.35309879254863,-0.132349818728888
0.371974115272782,0.510677144860327
0.456182051535118,0.489629095202578
-0.35243603786797,0.20965423787751
0.622241666882248,0.0971637601556642
0.470036729870817,0.188684586363107
0.041311293527091,0.218952195606831
-1.11382633488831,-0.529448862285857
-1.1306912109199,-0.740738983028671
1.04889961704382,0.814493910308709
1.82754593648476,2.03174731058439
-0.215906321075629,0.200423426878676
-0.769626900615761,-1.14902236953468
0.221857997149343,0.420793057612901
-1.34919438253735,-2.07142863674627
-1.02398877435286,-1.62396100837633
0.0870165586870968,-0.0301526343557449
0.370037361399438,0.40745736317057
-0.062577068626806,-0.664598428633952
0.823475231172503,1.01536830937169
-0.868363587138863,-1.37282081277339
2.0137691323522,1.69768161655584
0.303654398467203,-0.480132021719046
0.462232084886946,-0.24881337820578
-0.298274527710702,0.179498185684975
1.14344409779068,0.45292893837194
0.0879415288157864,0.170121059674376
1.46280948650472,-1.32451051547713
0.826807731837522,-1.10615380472833
-0.33955995000672,-0.292632088452899
0.127349832155962,-0.367890251112979
1.02861310791484,-1.70518534549554
-1.96846684830404,2.16596924097392
0.0208653566108993,-0.173955316147632
0.282788736182559,-0.31412997220199
0.793265230579448,-1.5682293785537
0.848640144757152,-1.62679231650465
2.87878703639808,-3.6843940288446
0.942837509987713,-0.464716028302746
0.10643094235254,-0.41373480731461
0.0442697734691412,-1.08530606118564
0.862364540584942,-1.18028240334908
0.450406323167737,-1.10118860317572
-0.126672264064162,0.737009983500536
-1.59059626063756,1.61419066989558
-0.0913802974103097,-0.430183135339922
0.681673746892882,-0.322729707017991
1.5593547124977,-1.72313404333133
0.249902707712123,-0.413960328849316
-1.10709770349617,2.11022776617284
-1.18107827524753,1.13177428371727
0.372105217149503,-0.607305713268778
-1.1179480817281,0.547868046868374
0.599055229459467,0.200490419737323
-1.01621926371543,0.862742330671956
-0.475205850427732,0.8371887204222
-0.0471310416856152,-0.109749654032622
-0.366749759977358,1.02747014231514
0.58293384979863,-0.637234951839434
-0.849972891642186,0.14004706444678
0.396607767491951,-0.745649776368804
0.459736698454492,-0.627861348772708
-1.04236227829466,0.556233042313278
1.67520551383487,-1.07167838208552
0.201885559005039,0.280919186018749
0.700902644695,-0.6507442990542
0.260404217059995,-0.643084324626755
0.743509407019545,-1.0920661970609
1.2675748749727,-1.70175526419462
1.54780114201197,-1.12011916998465
0.178733005539543,0.170828649342125
0.0909990568774707,-0.081972399077823
-1.1253431593549,1.17962762547226
-1.01211013668041,-0.211813863239222
1.05334081395569,-1.72725507324431
-0.761285094016119,0.515631485969794
-0.194475576846543,0.260078681676873
0.684437489154448,-0.547965310374944
-0.0827869994016377,-0.138878113578921
0.513789135836938,-1.11517031617354
-0.494852205968908,0.790096236993324
-0.45145931335924,0.0276198417982293
0.207123406907996,0.547154637799136
0.345152365960031,-0.249365693763231
-0.648053942654385,0.723404193339948
0.297381306417275,-0.732751598489354
0.908296600289771,-1.03276409955984
0.992863780350978,-1.55071202196976
-0.443730723179789,0.921256003963293
-0.165287010315442,0.426016045112253
-0.689771042649047,-0.390023918521168
0.925697591962258,-0.985566663457847
-1.16109566463178,1.76581478592592
1.45716113307898,-1.40944993303423
0.862551201261017,-0.255647844986836
1.11400781486791,-1.01257096244574
1.84400248884888,-2.10143183517205
-0.697661941351904,0.589182282701104
-1.43782302279643,1.70577252006284
0.304338326638758,-0.453965429011282
2.21694528772817,-1.47452563676228
-0.517821042670887,1.41421856877694
1.10873447680702,-0.968334811995631
1.63971856414609,-1.89292960696596
-0.257281972509091,-0.365773031619287
-0.811467260863535,0.254344390663268
1.19036338708096,-1.06813876255353
-0.110664943483759,-0.250947967518499
-1.36127216425307,1.55942341716018
0.222590396859008,-0.2462563054298
1.04718818925158,-0.392446589081119
-0.313094919057502,-0.56415073292227
-0.0114021922618016,-0.884428872235975
-0.538945381588636,0.347230873132973
0.820327601187185,0.436019338594807
0.476817611038143,0.693508049796298
-0.683318024346621,-0.137564359047633
0.866803974795955,0.0359006198123567
-0.684701995654652,-1.15626387540459
-2.15194864852019,-2.5948226528256
0.267457512621862,0.408170252385518
-0.119301351997048,0.00774732455390728
0.38106288253071,-0.519487080784072
-0.0979959785914899,-0.226346962906406
-0.908349535381224,-0.3488968052759
-0.529678490338035,-0.171514423718169
-1.30045398541853,-2.12922464695161
-1.18866166460301,-0.959049788862469
-0.289328757292578,-0.859783399882303
0.11827226947899,-0.887432090853795
-0.755017260705061,-0.584224498955717
-1.15931440569198,-1.04014021781337
-0.109964276999905,0.659987650890117
-2.11964769256708,-2.71114023964777
0.37837154558335,-0.288396379129972
1.66362076988407,0.720550626652018
-0.699642303847045,-0.0563725716527562
-0.19922225353878,-0.544471359036734
-1.0301418363344,-1.37522755624154
0.601292578149132,0.226374741522646
